+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 4.1.1 (bfc362d)                                  |
|  Created on: Sat Oct 27 04:24:54 2018                               |
+---------------------------------------------------------------------+

Program: syntry

Field meta.drop (ingress) is read in stage 5.  It is never written.
---------------------------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                           Name                          | Class |  | P | 0 | 1 | 2  | 3  | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | D |
|           |         |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv128  | ingress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |                    meta.countt[15:0]                    | imeta |  |   | W | R | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv129  | ingress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |                    tcp.srcPort[15:0]                    |  pkt  |  | W | ~ | R | W  | W  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv130  | ingress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |                    tcp.dstPort[15:0]                    |  pkt  |  | W | ~ | R | W  | W  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv131  | ingress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |                    meta.tcp_dp[15:0]                    |  meta |  | W | ~ | ~ | R  | R  |   |   |   |   |   |   |    |    |   |
|   phv132  | ingress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |                    meta.tcp_sp[15:0]                    |  meta |  | W | ~ | ~ | R  | R  |   |   |   |   |   |   |    |    |   |
|   phv133  | ingress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |                     tcp.window[15:0]                    |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv134  | ingress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |                    tcp.checksum[15:0]                   |  pkt  |  | W | ~ | ~ | RW | RW | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv135  | ingress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |                   tcp.urgentPtr[15:0]                   |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv136  | ingress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|    [8:0]  | ingress |         ig_intr_md_for_tm.ucast_egress_port[8:0]        | imeta |  |   |   |   | W  | W  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv137  | ingress |                                                         |   SH  |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:15] | ingress |              ig_intr_md.resubmit_flag[0:0]              | imeta |  | W |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [14:14] | ingress |                  ig_intr_md._pad1[0:0]                  | imeta |  | W |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [13:12] | ingress |                  ig_intr_md._pad2[1:0]                  | imeta |  | W |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [11:9]  | ingress |                  ig_intr_md._pad3[2:0]                  | imeta |  | W |   |   |    |    |   |   |   |   |   |   |    |    |   |
|    [8:0]  | ingress |               ig_intr_md.ingress_port[8:0]              | imeta |  | W | ~ | R |    |    |   |   |   |   |   |   |    |    |   |
|   phv138  | ingress |                                                         |   SH  |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:12] | ingress |                    ipv4.version[3:0]                    |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   [11:8]  | ingress |                      ipv4.ihl[3:0]                      |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    [7:0]  | ingress |                    ipv4.diffserv[7:0]                   |  pkt  |  | W | ~ | ~ | ~  | W  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv139  | ingress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |                   ipv4.totalLen[15:0]                   |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv140  | ingress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |                    ipv4.srcAddr[15:0]                   |  pkt  |  | W | R | R | W  | W  | R | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv141  | ingress |                                                         |   SH  |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|    [8:8]  | ingress |                      meta.drop[0:0]                     |  meta |  |   |   |   |    |    |   | R |   |   |   |   |    |    |   |
|    [7:0]  | ingress |                    meta.in_port[7:0]                    |  meta |  |   |   | W | R  | R  |   |   |   |   |   |   |    |    |   |
|   phv142  | ingress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |             meta.tcp_session_map_index[15:0]            |  meta |  |   |   | W | R  | R  |   |   |   |   |   |   |    |    |   |
|   phv143  | ingress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |                    meta.ipv4_da[15:0]                   |  meta |  | W | ~ | ~ | R  | R  |   |   |   |   |   |   |    |    |   |
|           |         |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv144  |  egress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  |  egress |                    meta.countt[15:0]                    | imeta |  | W | ~ | R | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv145  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv146  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv147  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv148  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv149  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv150  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv151  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv152  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv153  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv154  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv155  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv156  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv157  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv158  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv159  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|           |         |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv160  | ingress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |                 ethernet.srcAddr[47:32]                 |  pkt  |  | W | ~ | ~ | W  | W  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv161  | ingress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |                    meta.eth_da[47:32]                   |  meta |  | W | ~ | ~ | R  | R  |   |   |   |   |   |   |    |    |   |
|   phv162  | ingress |                                                         | OL,SH |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:15] | ingress |                  meta.over_thres1[0:0]                  |  meta |  |   |   |   |    |    | W | R |   |   |   |   |    |    |   |
|   [15:15] | ingress |                __md_ingress.__init_1[0:0]               |  meta |  |   | W |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:15] | ingress |                __md_ingress.__init_3[0:0]               |  meta |  |   | W |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress | ig_intr_md_from_parser_aux.ingress_global_tstamp[47:32] | imeta |  | W | R |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv163  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv164  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv165  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv166  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv167  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv168  |  egress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  |  egress |  eg_intr_md_from_parser_aux.egress_global_tstamp[47:32] | imeta |  | W | R |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv169  |  egress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  |  egress |                   ipv4.totalLen[15:0]                   |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv170  |  egress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  |  egress |                ipv4.identification[15:0]                |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv171  |  egress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  |  egress |                    tcp.dstPort[15:0]                    |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv172  |  egress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  |  egress |                   tcp.urgentPtr[15:0]                   |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv173  |  egress |                                                         |   SH  |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:9]  |  egress |                  eg_intr_md._pad0[6:0]                  | imeta |  | W |   |   |    |    |   |   |   |   |   |   |    |    |   |
|    [8:0]  |  egress |               eg_intr_md.egress_port[8:0]               | imeta |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv174  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv175  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|           |         |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv176  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv177  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv178  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv179  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv180  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv181  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv182  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv183  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv184  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv185  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv186  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv187  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv188  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv189  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv190  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv191  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|           |         |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv192  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv193  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv194  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv195  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv196  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv197  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv198  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv199  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv200  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv201  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv202  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv203  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv204  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv205  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv206  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv207  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|           |         |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv208  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv209  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv210  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv211  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv212  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv213  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv214  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv215  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv216  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv217  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv218  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv219  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv220  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv221  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv222  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv223  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|           |         |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv256  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv257  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv258  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv259  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv260  |  egress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [31:0]  |  egress |                  ethernet.dstAddr[39:8]                 |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv261  |  egress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [31:0]  |  egress |                  ethernet.srcAddr[31:0]                 |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv262  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv263  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv264  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv265  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv266  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv267  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv268  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv269  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv270  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv271  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|           |         |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv272  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv273  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv274  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv275  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv276  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv277  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv278  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv279  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv280  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv281  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv282  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv283  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv284  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv285  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv286  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv287  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|           |         |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv288  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv289  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv290  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv291  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv292  |  egress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|    [7:0]  |  egress |                 ethernet.dstAddr[47:40]                 |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv293  |  egress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|    [7:0]  |  egress |                 ethernet.srcAddr[39:32]                 |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv294  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv295  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv296  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv297  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv298  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv299  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv300  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv301  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv302  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv303  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|           |         |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv304  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv305  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv306  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv307  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv308  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv309  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv310  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv311  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv312  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv313  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv314  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv315  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv316  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv317  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv318  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv319  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|           |         |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv320  | ingress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |                   --reserved--_0[15:0]                  |  meta |  |   |   |   |    |    |   |   |   |   |   |   |    |    | R |
|   phv321  | ingress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |                 ethernet.etherType[15:0]                |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv322  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv323  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv324  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv325  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv326  |  egress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  |  egress |                   --reserved--_1[15:0]                  |  meta |  |   |   |   |    |    |   |   |   |   |   |   |    |    | R |
|   phv327  |  egress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  |  egress |                  ipv4.hdrChecksum[15:0]                 |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv328  |  egress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  |  egress |                    tcp.checksum[15:0]                   |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv329  |  egress |                                                         |   SH  |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:8]  |  egress |                  ethernet.dstAddr[7:0]                  |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    [7:0]  |  egress |                 ethernet.srcAddr[47:40]                 |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv330  |  egress |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   [15:0]  |  egress |                 ethernet.etherType[15:0]                |  pkt  |  | W | ~ | ~ | ~  | ~  | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv331  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv332  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv333  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv334  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv335  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|           |         |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv336  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv337  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv338  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv339  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv340  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv341  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv342  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv343  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv344  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv345  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
|   phv346  |    -    |                                                         |       |  |   |   |   |    |    |   |   |   |   |   |   |    |    |   |
